0.4016208766687511,0.39673605241945814,0.8636208406954817,0.8153669724770642,tensor([0.9707, 0.8463, 0.9689, 0.8577, 0.9527, 0.9438, 0.9417, 0.9668, 0.9578,
        0.9779, 0.9616, 0.8996, 0.9761, 0.9974, 0.9607, 0.9219, 0.9765, 0.8184,
        0.9476, 0.9480, 0.9016, 0.9972, 0.9480, 0.9207, 0.9181, 0.9645, 0.9568,
        0.9590, 0.9502, 0.9672, 1.0002, 0.9523, 0.9544, 0.7367, 0.9543, 0.9542,
        0.9548, 0.9930, 0.9761, 0.8957, 0.9416, 0.9489, 0.7904, 0.7796, 0.8083,
        0.7302, 0.9652, 0.8061, 0.8395, 0.9002, 0.9330, 0.8073, 0.9545, 0.8458,
        1.0107, 0.8238, 0.9345, 0.9919, 0.8322, 0.9578, 0.9253, 0.8919, 0.9681,
        0.9405, 0.9370, 0.9970, 0.9697, 0.9784, 0.8580, 0.9584, 0.9414, 0.8716,
        0.9393, 0.9524, 0.9463, 0.9568, 0.9874, 0.9511, 0.8947, 0.9094, 0.9419,
        0.8402, 0.7548, 0.9872, 0.8542, 0.9389, 0.7911, 1.0443, 0.9571, 0.9788,
        0.7740, 0.9442, 0.8335, 0.9534, 0.6936, 0.9489, 0.9514, 0.9294, 0.9161,
        0.9696, 0.9928, 0.8893, 0.9374, 0.9561, 0.9551, 0.9522, 0.9742, 0.8358,
        0.9465, 0.9334, 0.9541, 0.9837, 0.9569, 0.9620, 0.9164, 0.9014, 0.9444,
        0.9204, 0.9844, 0.7347, 0.9462, 0.9637, 0.9216, 0.9183, 0.9237, 0.9271,
        0.9856, 0.9674, 0.9606, 0.9635, 0.9447, 0.7856, 0.8145, 1.0134, 0.9515,
        0.9343, 0.9653, 0.7335, 0.9493, 0.9541, 0.7950, 0.9683, 0.9525, 0.8548,
        0.9721, 0.9674, 0.9465, 0.7440, 0.7936, 0.9639, 0.9923, 0.9310, 0.9376,
        0.9997, 0.9252, 0.9642, 0.9408, 0.9782, 0.9211, 0.9722, 0.9589, 0.9271,
        0.8923, 0.9438, 0.9574, 0.9692, 0.9559, 0.9974, 0.9858, 0.9643, 0.9405,
        0.9354, 0.9721, 0.7714, 0.9695, 0.9950, 0.9444, 0.8703, 0.9180, 0.9508,
        0.9704, 0.9172, 0.9051, 0.8659, 0.9637, 0.9553, 0.9391, 0.9377, 0.9136,
        0.9180, 0.9534, 0.9011, 0.9765, 0.9020, 0.8924, 0.9295, 0.9769, 0.9415,
        0.8174, 0.8614, 0.9641, 0.8710, 0.8846, 0.9394, 0.9503, 0.9336, 0.9417,
        0.9296, 0.9538, 0.9649, 0.9642, 0.8315, 0.9310, 0.9827, 0.9397, 0.9418,
        0.9499, 0.8494, 0.9454, 0.9371, 0.9765, 0.9886, 0.9810, 0.9670, 0.9480,
        0.9235, 0.9303, 0.9330, 0.9283, 0.9766, 0.9565, 0.9799, 0.9597, 0.9658,
        0.9874, 0.8789, 0.9568, 0.9037, 0.9502, 0.9608, 0.8530, 0.9421, 0.9245,
        0.8598, 0.6862, 0.9654, 0.9645, 0.9630, 0.9845, 0.8043, 0.9058, 0.9697,
        0.8931, 0.9765, 0.9526, 0.9574], device='cuda:0')
